Soll das geltende Moratorium fr gentechnisch ver„nderte Pflanzen und Tiere in der Schweizer Landwirtschaft ber das Jahr 2021 hinaus verl„ngert werden? ;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
Sollen nur noch Landwirte Direktzahlungen erhalten, die einen erweiterten ”kologischen Leistungsnachweis erbringen (u.a. Verzicht auf synthetische Pestizide und Beschr„nkung des Antibiotika-Einsatzes)? ;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;;;;;;;
Befrworten Sie einen Ausbau des Landschaftsschutzes (z.B. strengere Regeln zum Bauen ausserhalb bestehender Bauzonen)? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie strengere Tierschutzregelungen fr die Haltung von Nutztieren (z.B. permanenter Zugang zum Aussenbereich)? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soll die Finanzierung von Parteien sowie von Wahl- und Abstimmungskampagnen offengelegt werden mssen? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
Soll die Einfhrung der elektronischen Stimmabgabe bei Wahlen und Abstimmungen (E-Voting) weiter vorangetrieben werden? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie die Senkung des Stimmrechtsalters auf 16 Jahre? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;;;;;
Soll die Schweiz das Schengen-Abkommen mit der EU kndigen und wieder verst„rkte Personenkontrollen direkt an der Grenze einfhren? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
Soll auf die vom Bundesrat vorgeschlagene Versch„rfung der Zulassungsbedingungen zum Zivildienst verzichtet werden? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sollen Exporte von Kriegsmaterial aus der Schweiz verboten werden? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie die Beschaffung neuer Kampfflugzeuge fr die Schweizer Armee? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wrden Sie eine Ausdehnung der rechtlichen M”glichkeiten zur Fahndung mittels DNA-Analyse befrworten? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
Soll die Schweiz Verhandlungen ber den Beitritt zur EU aufnehmen? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;;
Soll der Bundesrat ein Freihandelsabkommen mit den USA anstreben? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
 Eine Initiative fordert, dass die Haftungsregeln fr Unternehmen mit Sitz in der Schweiz in Bezug auf die Einhaltung von Menschenrechten und Umweltstandards im Ausland versch„rft werden. Befrworten Sie dies? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie die Kandidatur der Schweiz fr einen Sitz im UNO-Sicherheitsrat?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1
